Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    int_number      reduce using rule 49 (LogicOperator -> less_or_equal .)
    double_number   reduce using rule 49 (LogicOperator -> less_or_equal .)
    identifier      reduce using rule 49 (LogicOperator -> less_or_equal .)
    plus_plus       reduce using rule 49 (LogicOperator -> less_or_equal .)
    minus_minus     reduce using rule 49 (LogicOperator -> less_or_equal .)


state 131

    (50) LogicOperator -> greater_or_equal .

    open_parenthesis reduce using rule 50 (LogicOperator -> greater_or_equal .)
    int_number      reduce using rule 50 (LogicOperator -> greater_or_equal .)
    double_number   reduce using rule 50 (LogicOperator -> greater_or_equal .)
    identifier      reduce using rule 50 (LogicOperator -> greater_or_equal .)
    plus_plus       reduce using rule 50 (LogicOperator -> greater_or_equal .)
    minus_minus     reduce using rule 50 (LogicOperator -> greater_or_equal .)


state 132

    (51) LogicOperator -> less_than .

    open_parenthesis reduce using rule 51 (LogicOperator -> less_than .)
    int_number      reduce using rule 51 (LogicOperator -> less_than .)
    double_number   reduce using rule 51 (LogicOperator -> less_than .)
    identifier      reduce using rule 51 (LogicOperator -> less_than .)
    plus_plus       reduce using rule 51 (LogicOperator -> less_than .)
    minus_minus     reduce using rule 51 (LogicOperator -> less_than .)


state 133

    (52) LogicOperator -> greater_than .

    open_parenthesis reduce using rule 52 (LogicOperator -> greater_than .)
    int_number      reduce using rule 52 (LogicOperator -> greater_than .)
    double_number   reduce using rule 52 (LogicOperator -> greater_than .)
    identifier      reduce using rule 52 (LogicOperator -> greater_than .)
    plus_plus       reduce using rule 52 (LogicOperator -> greater_than .)
    minus_minus     reduce using rule 52 (LogicOperator -> greater_than .)


state 134

    (53) LogicOperator -> and .

    open_parenthesis reduce using rule 53 (LogicOperator -> and .)
    int_number      reduce using rule 53 (LogicOperator -> and .)
    double_number   reduce using rule 53 (LogicOperator -> and .)
    identifier      reduce using rule 53 (LogicOperator -> and .)
    plus_plus       reduce using rule 53 (LogicOperator -> and .)
    minus_minus     reduce using rule 53 (LogicOperator -> and .)


state 135

    (54) LogicOperator -> or .

    open_parenthesis reduce using rule 54 (LogicOperator -> or .)
    int_number      reduce using rule 54 (LogicOperator -> or .)
    double_number   reduce using rule 54 (LogicOperator -> or .)
    identifier      reduce using rule 54 (LogicOperator -> or .)
    plus_plus       reduce using rule 54 (LogicOperator -> or .)
    minus_minus     reduce using rule 54 (LogicOperator -> or .)


state 136

    (45) BooleanExpression -> ArithmeticExpression LogicOperator . ArithmeticExpression
    (17) ArithmeticExpression -> . Number
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . MatrixElement
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (24) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (25) ArithmeticExpression -> . Number plus ArithmeticExpression
    (26) ArithmeticExpression -> . Number minus ArithmeticExpression
    (27) ArithmeticExpression -> . Number star ArithmeticExpression
    (28) ArithmeticExpression -> . Number slash ArithmeticExpression
    (29) ArithmeticExpression -> . MatrixElement plus ArithmeticExpression
    (30) ArithmeticExpression -> . MatrixElement minus ArithmeticExpression
    (31) ArithmeticExpression -> . MatrixElement star ArithmeticExpression
    (32) ArithmeticExpression -> . MatrixElement slash ArithmeticExpression
    (33) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (34) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (35) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (36) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (41) Number -> . int_number
    (42) Number -> . double_number
    (43) Number -> . identifier
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    open_parenthesis shift and go to state 60
    int_number      shift and go to state 53
    double_number   shift and go to state 54
    identifier      shift and go to state 55
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41

    ArithmeticExpression           shift and go to state 153
    Number                         shift and go to state 57
    UnaryOperation                 shift and go to state 58
    MatrixElement                  shift and go to state 59

state 137

    (60) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis . open_brace Routine close_brace

    open_brace      shift and go to state 154


state 138

    (61) doWhileLoop -> do open_brace Routine close_brace . while open_parenthesis BooleanExpression close_parenthesis semicolon

    while           shift and go to state 155


state 139

    (62) forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon . BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (44) BooleanExpression -> . ArithmeticExpression
    (45) BooleanExpression -> . ArithmeticExpression LogicOperator ArithmeticExpression
    (46) BooleanExpression -> . BooleanExpression LogicOperator BooleanExpression
    (17) ArithmeticExpression -> . Number
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . MatrixElement
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (24) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (25) ArithmeticExpression -> . Number plus ArithmeticExpression
    (26) ArithmeticExpression -> . Number minus ArithmeticExpression
    (27) ArithmeticExpression -> . Number star ArithmeticExpression
    (28) ArithmeticExpression -> . Number slash ArithmeticExpression
    (29) ArithmeticExpression -> . MatrixElement plus ArithmeticExpression
    (30) ArithmeticExpression -> . MatrixElement minus ArithmeticExpression
    (31) ArithmeticExpression -> . MatrixElement star ArithmeticExpression
    (32) ArithmeticExpression -> . MatrixElement slash ArithmeticExpression
    (33) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (34) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (35) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (36) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (41) Number -> . int_number
    (42) Number -> . double_number
    (43) Number -> . identifier
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
    (40) UnaryOperation -> . identifier minus_minus
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    open_parenthesis shift and go to state 60
    int_number      shift and go to state 53
    double_number   shift and go to state 54
    identifier      shift and go to state 55
    plus_plus       shift and go to state 40
    minus_minus     shift and go to state 41

    BooleanExpression              shift and go to state 156
    ArithmeticExpression           shift and go to state 102
    Number                         shift and go to state 57
    UnaryOperation                 shift and go to state 58
    MatrixElement                  shift and go to state 59

state 140

    (83) RecursiveIn -> in . identifier RecursiveIn
    (84) RecursiveIn -> in . MatrixElement RecursiveIn
    (15) MatrixElement -> . identifier open_bracket Number close_bracket
    (16) MatrixElement -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket

    identifier      shift and go to state 157

    MatrixElement                  shift and go to state 158

state 141

    (79) InOut -> cin in identifier RecursiveIn . semicolon

    semicolon       shift and go to state 159


state 142

    (80) InOut -> cin in MatrixElement RecursiveIn . semicolon

    semicolon       shift and go to state 160


state 143

    (86) RecursiveOut -> out . ArithmeticExpression RecursiveOut
    (87) RecursiveOut -> out . string RecursiveOut
    (17) ArithmeticExpression -> . Number
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . MatrixElement
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (24) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (25) ArithmeticExpression -> . Number plus ArithmeticExpression
    (26) ArithmeticExpression -> . Number minus ArithmeticExpression
    (27) ArithmeticExpression -> . Number star ArithmeticExpression
    (28) ArithmeticExpression -> . Number slash ArithmeticExpression
    (29) ArithmeticExpression -> . MatrixElement plus ArithmeticExpression
    (30) ArithmeticExpression -> . MatrixElement minus ArithmeticExpression
    (31) ArithmeticExpression -> . MatrixElement star ArithmeticExpression
    (32) ArithmeticExpression -> . MatrixElement slash ArithmeticExpression
    (33) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (34) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (35) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (36) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (41) Number -> . int_number
    (42) Number -> . double_number
    (43) Number -> . identifier
    (37) UnaryOperation -> . plus_plus identifier
    (38) UnaryOperation -> . minus_minus identifier
    (39) UnaryOperation -> . identifier plus_plus
